,trackid,artistname,title,lyrics
0,TRHTCXG12903CC2F60,3 Doors Down,Kryptonite,"I took a walk around the world To ease my troubled mind I left my body lying somewhere In the sands of time But I watched the world float To the dark side of the moon  I feel there is nothing I can do, yeah  I watched the world float To the dark side of the moon After all I knew it had to be Something to do with you I really don't mind what happens now and then As long as you'll be my friend at the end  If I go crazy then will you still Call me Superman If I'm alive and well, will you be There a-holding my hand I'll keep you by my side With my superhuman might Kryptonite  You called me strong, you called me weak But still your secrets I will keep You took for granted all the times I never let you down You stumbled in and bumped your head If not for me then you'd be dead I picked you up and put you back on solid ground  If I go crazy then will you still Call me Superman If I'm alive and well Will you be there a-holding my hand I'll keep you by my side With my superhuman might Kryptonite  If I go crazy then will you still Call me Superman If I'm alive and well, will you be there Holding my hand I'll keep you by my side With my superhuman might Kryptonite Yeah!!  If I go crazy then will you still Call me Superman If I'm alive and well Will you be there a-holding my hand I'll keep you by my side With my superhuman might Kryptonite  Oh, whoa, whoa Oh, whoa, whoa Oh, whoa, whoa"
1,TRRHGFY12903CD2DC8,Justin Bieber,Somebody To Love,"For you, I'd write a symphony  I'd tell the violin It's time to sink or swim Watch them play for ya For you, I'd be Running a thousand miles Just to get to where you are Step to the beat of my heart I don't need a whole lot But for I admit I I'd rather give you the world Or we can share mine I know I won't be the first one Giving you all this attention Baby listen I just need somebody to love I, I don't need too much Just somebody to love Somebody to love I don't need anything else, I promise, girl, I swear I just need somebody to love I need somebody I, I need somebody I need somebody I, I need somebody Every day I bring the sun around I sweep away the clouds Smile for me I would take Every seconds, every single time Spend it like my last dime Step to the beat of my hear I don't need a whole lot But for you I admit I I rather give you the world Or we can share mine I know I won't be the first one Givin' you all this attention Baby listen I just need somebody to love I, I don't need to much, just somebody to love Somebody to love I don't need nothing else, I promise, girl, I swear I just need somebody to love I need somebody I, I need somebody I need somebody I, I need somebody to love And you can have it all Anything you want I can bring; give you the finer things, yeah But what I really want I can't find cause Money can't find me Somebody to love (oh oh) Find me somebody to love I need somebody to love I, I don't need too much Just somebody to love Somebody to love I don't need nothing else, I promise, girl, I swear I just need somebody to love I need somebody I, I need somebody I need somebody I, I need somebody Somebody to love I need somebody I, I need somebody I need somebody I, I need somebody I need somebody I, I need somebody I need somebody I, I need somebody I need somebody to love To love, to love Is she out there I just need somebody to love"
2,TRRUVLO128F92DE6F7,La Roux,Bulletproof,"Been there, done that messed around I'm having fun, don't put me down I'll never let you sweep me off my feet  I won't let you in again The messages I tried to send My information's just not going in  Burning bridges shore to shore I break away from something more I'm not turned on to love until it's cheap  Been there, done that messed around I'm having fun, don't put me down I'll never let you sweep me off my feet  This time, baby, I'll be bulletproof This time, baby, I'll be bulletproof  I won't let you turn around And tell me now, I'm much too proud To walk away from something when it's dead  Do, do, do your dirty words Come out to play when you are hurt? There's certain things that should be left unsaid  Tick, tick, tick, tick on the watch And life's too short for me to stop Oh baby, your time is running out  I won't let you turn around And tell me now I'm much too proud All you do is fill me up with doubt  This time, baby, I'll be bulletproof This time, baby, I'll be bulletproof This time, baby, I'll be bulletproof This time, baby, I'll be bulletproof  This time I'll be bulletproof This time I'll be bulletproof  This time, baby, I'll be bulletproof This time, baby, I'll be bulletproof This time, baby, I'll be bulletproof This time, baby, I'll be bulletproof"
3,TRBZGSM128E078EDB4,Eminem,Without Me,"Obie Trice, real name no gimmicks  Two trailer park girls go round the outside Round the outside, round the outside  Two trailer park girls go round the outside Round the outside, round the outside  Guess who's back Back again Shady's back Tell a friend Guess who's back, guess who's back Guess who's back, guess who's back Guess who's back, guess who's back Guess who's back  I've created a monster 'Cause nobody wants to see Marshall no more They want Shady, I'm chopped liver Well if you want Shady, this is what I'll give you A little bit of weed mixed with some hard liquor Some vodka that'll jump start my heart quicker Than a shock when I get shocked at the hospital By the doctor when I'm not co-operating When I'm rockin' the table while he's operating You waited this long, now stop debating 'Cause I'm back, I'm on the rag and ovulating I know that you got a job, Ms. Cheney But your husband's heart problem's complicating So the FCC won't let me be Or let me be me, so let me see They try to shut me down on MTV But it feels so empty, without me So, come on and dip, bum on your lips fuck that, cum on your lips, and some on your tits And get ready, 'cause this shit's about to get heavy I just settled all my lawsuits, fuck you Debbie!  Now this looks like a job for me So everybody, just follow me 'Cause we need a little, controversy 'Cause it feels so empty, without me  I said ""This looks like a job for me"" So everybody, just follow me 'Cause we need a little, controversy 'Cause it feels so empty, without me  Little Hellions, kids feelin' rebellious Embarrassed their parents still listen to Elvis They start feelin' like prisoners helpless 'Til someone comes along on a mission and yells, bitch! A visionary, vision of scary Could start a revolution, pollutin' the airwaves A rebel, so just let me revel and bask In the fact that I got everyone kissin' my ass And it's a disaster, such a catastrophe For you to see so damn much of my ass You asked for me? Well I'm back Na-na-na-na-na-na-na-na-na-na  Fix your bent antenna tune it in and then I'm gonna Enter in, endin' up under your skin like a splinter The center of attention, back for the winter I'm interesting, the best thing since wrestling Infesting in your kid's ears and nesting Testing, attention please Feel the tension, soon as someone mentions me Here's my ten cents, my two cents is free A nuisance, who sent? You sent for me? Now this looks like a job for me So everybody, just follow me 'Cause we need a little, controversy 'Cause it feels so empty, without me I said, ""This looks like a job for me"" So everybody, just follow me 'Cause we need a little, controversy 'Cause it feels so empty, without me A-tisket a-tasket, I go tit for tat with Anybody who's talkin' this shit, that shit Chris Kirk Patrick, you can get your ass kicked Worse than them little Limp Bizkit bastards And Moby? You can get stomped by Obie You thirty-six year old baldheaded fag, blow me You don't know me, you're too old, let go It's over, nobody listen to techno Now let's go, just gimme the signal I'll be there with a whole list full of new insults I been dope, suspenseful with a pencil Ever since Prince turned himself into a symbol But sometimes the shit just seems Everybody only wants to discuss me So this must mean I'm disgusting But it's just me, I'm just obscene No I'm not the first king of controversy I am the worst thing since Elvis Presley To do black music so selfishly And used it to get myself wealthy There's a concept that works Twenty million other white rappers emerge But no matter how many fish in the sea It'll be so empty, without me  Now this looks like a job for me So everybody, just follow me 'Cause we need a little, controversy 'Cause it feels so empty, without me  I said ""This looks like a job for me"" So everybody, just follow me 'Cause we need a little, controversy 'Cause it feels so empty, without me  Kids!"
4,TRQFXKD128E0780CAE,Coldplay,The Scientist,"Come up to meet you, tell you I'm sorry You don't know how lovely you are I had to find you, tell you I need you  Tell you I set you apart Tell me your secrets and ask me your questions Oh, let's go back to the start  Running in circles, coming up tails Heads on a science apart Nobody said it was easy  It's such a shame for us to part Nobody said it was easy No one ever said it would be this hard  Oh, take me back to the start I was just guessing at numbers and figures Pulling the puzzles apart Questions of science, science and progress  Do not speak as loud as my heart  But tell me you love me, come back and haunt me Oh and I rush to the start Running in circles, chasing our tails  Coming back as we are Nobody said it was easy Oh, it's such a shame for us to part Nobody said it was easy No one ever said it would be so hard I'm going back to the start Oh ooh, ooh ooh ooh ooh Ah ooh, ooh ooh ooh ooh Oh ooh, ooh ooh ooh ooh Oh ooh, ooh ooh ooh ooh"
5,TRZJNDO128EF343498,Angels and Airwaves,The Gift,"There's a strangest excitement today If you're awake then you're welcome to hear I've got a gift and it blew me a way From the far eastern sea straight to here Oh God I feel like I'm in for it now Its like the rush has gone straight to my brain But my voice is as lonely as loud As I whisper a joy of this pain.  And suddenly You've done it all You won me over In no time at all.  And now I'll stop the storm if it rains I'll light a path far from here I'll make your fear melt away And the world we know will disappear.  If you ask I will do what you say All we have is this night to get through With the cheeks to the smile your only You left me all up in arms and confused Oh God I feel like I'm in for it now And how this kiss will be one roughly vague I swear I'll melt if you touch me at all But then I'll ask you to do it again, and again.  And suddenly You've done it all You won me over In no time at all.  And now I'll stop the storm if it rains I'll light a path far from here I'll make your fear melt away And the world we know will disappear I'll stop the storm if it rains I'll light a path far from here I'll make your fear melt away And the world we know will disappear.  Oh, oh oh, oh oh, oh oh, yo-oh. Oh, oh oh, oh oh, oh oh, yo-oh. Oh, oh oh, oh oh, oh oh, yo-oh. Oh, oh oh, oh oh, oh oh, yo-oh.  And now, I'll stop the storm if it rains I'll light a path far from here I'll make your fear melt away And the world we know will disappear I'll stop the storm if it rains I'll light a path far from here I'll make your fear melt away And the world we know will disappear.  Make the world we know disappear. Make the world we know disappear.  Oh, oh oh, oh oh, oh oh, yo-oh. Oh, oh oh, oh oh, oh oh, yo-oh. Oh, oh oh, oh oh, oh oh, yo-oh. Oh, oh oh, oh oh, oh oh, yo-oh."
6,TRIEXMF128F92FDD60,Kings Of Leon,Use Somebody,"I've been roaming around always looking down and all I see Painted faces fill the places I can't reach  You know that I could use somebody You know that I could use somebody  Someone like you and all you know and how you speak  Countless lovers undercover of the street You know that I could use somebody  You know that I could use somebody Someone like you (ooo, ooo) (ooo, ooo)  (ooo, ooo) Off in the night while you live it up I'm off to sleep  Waging wars to shape the poet and the beat I hope it's gonna make you notice I hope it's gonna make you notice  Someone like me Someone like me Someone like me, somebody Im ready now I'm ready now I'm ready now I'm ready now Someone like you, somebody Someone like you, somebody Someone like you, somebody I've been roaming around always looking down and all I see"
7,TRIXAZF128F421EE64,Tub Ring,Invalid,"I Don't Believe That We Can Conceive Of An Afterlife That's Meant To Be Perceived Catastrophes, Calamities, Catastrophe Everyone Loves A Tragedy  But There's Guns, There's Guns Guns Guns Pointed At Our Head Every Time We Close Our Eyes But What Are We, Little Folk To Do About This Bakery Full Of Lies  We Don't Need No One To Turn Out The Lights For Us When We Go To Sleep Catastrophes, Calamities In Our Dreams  When We Dream We Like To Dream About Tragedy And Afterlife A Perceived Reality, A Tragedy, A Catastrophe  Seems My Life Is Only Just Pretend And Dreams Are Only What You Make Of Them  And Themes Are Reoccurring So Often If I Were Wise I'd See A Trend   We Don't Need No One To Turn Out The Lights For Us  Arguing Things That Have Never Been Said The Mail Was Empty, The Books Were Unread   Progress Hindered By Arrogance Inquiries Made In Present Tense Future Stars Will Be Twice As Dense As Ours Twice As Dense As Ours  Repetition Shoved Down My Throat Answers Given By Anecdote Crueler Sonnets Were Never Wrote At All Never Wrote At All  And It Seems My Life Is Only Just Pretend And Dreams Are Only What You Make Of Them And Themes Are Reoccurring So Often If I Were Wise I'd See A Trend  One, Two, Three, Four  Progress Hindered By Arrogance Inquiries Made In Present Tense Future Stars Will Be Twice As Dense As Ours Twice As Dense As Ours  We Don't Need No One To Turn Out The Lights For Us  Arguing Things That Have Never Been Said The Mail Was Empty, The Books Were Unread   We Don't Need No One To Turn Out The Lights For Us How Can You Sleep At A Time Like This The Answer Was Pointless, The Question Amiss To Err While Conscious The Words A Mistake How Can I Afford To Stay Awake"
8,TRIKGRK128E0780DB0,Coldplay,Yellow,"Look at the stars Look how they shine for you  And everything you do Yeah, they were all yellow  I came along I wrote a song for you  And all the things you do And it was called ""Yellow""  So, then, I took my turn Oh, what a thing to've done  And it was all yellow Your skin  Oh, yeah, your skin and bones Turn it into something beautiful  And you know  You know I love you so You know I love you so  I swam across  I jumped across for you Oh, what a thing to do  Cause you were all yellow I drew a line  I drew a line for you Oh, what a thing to do  And it was all yellow Your skin  Oh, yeah, your skin and bones Turn into something beautiful And you know For you, I'd bleed myself dry For you, I'd bleed myself dry It's true Look how they shine for you Look how they shine for you Look how they shine for Look how they shine for you Look how they shine for you Look how they shine Look at the stars Look how they shine for you And all the things that you do."
9,TRAALAH128E078234A,The Verve,Bitter Sweet Symphony,"'Cause it's a bitter sweet symphony, this life Trying to make ends meet, you're a slave to the money then you die I'll take you down the only road I've ever been down You know the one that takes you to the places where all the veins meet, yeah No change, I can change, I can change, I can change But I'm here in my mould, I am here in my mould  But I'm a million different people from one day to the next I can't change my mould, no, no (have you ever been down?) no, no Well, I've never prayed But tonight I'm on my knees, yeah I need to hear some sounds that recognize the pain in me, yeah I let the melody shine, let it cleanse my mind, I feel free now But the airwaves are clean and there's nobody singing to me now No change, I can change, I can change, I can change  But I'm here in my mould, I am here in my mould And I'm a million different people from one day to the next I can't change my mould, no, no, no, no, no Have you ever been down? I can't change it you know, I can't change it  'Cause it's a bitter sweet symphony this life Trying to make ends meet, trying to find some money then you die I'll take you down the only road I've ever been down You know the one that takes you to the places where all the veins meet, yeah You know I can change, I can change, I can change, I can change But I'm here in my mould, I am here in my mould And I'm a million different people from one day to the next I can't change my mould, no, no, no, no, no I can't change my mould, no, no, no, no, no I can't change my mould, no, no, no, no, no  You've gotta change my mould, no, no, no (It's just sex and violence, melody and silence) (Gotta, can't change my violence, melody and silence) (Gotta, can't change my violence, melody and silence) (I'll take you down the only road I've ever been down) (Gotta, can't change my violence, melody and silence)  (I'll take you down the only road I've ever been down) (Gotta, can't change my violence, melody and silence) (Been down) (Ever been down) (Can't change my violence, melody and silence) (Ever been down) (Ever been down) (Ever been down) (Have you ever been down?) (Have you ever been down?) (Have you ever been down?) (Have you ever been down?) (Have you ever been down?)"
10,TRAEHHJ12903CF492F,Dwight Yoakam,You're The One,"You're the one You're the one That made me cry Oh you're the one That laughed at me Then said goodbye You're the one You're the one That made me blue So how's it feel Now that you're the one Its happened to  Now you're back calling me with open arms What happened to the one you met with all that charm You say he's gone And you're alone Well that's a shame But if you think real hard I know you'll see Just who's to blame  Now you're the one You're the one That made me cry Oh you're the one That laughed at me Then said goodbye You're the one You're the one That made me blue So how's it feel Now that you're the one Its happened to  You're begging me to think about the love we shared Yet it seems to me not too long ago, you didn't care The love you left No longer lives Within my heart See the game you played So recklessly Tore it all apart  And you're the one You're the one That made me cry Oh you're the one That laughed at me Then said goodbye You're the one You're the one That made me blue So how's it feel Now that you're the one Its happened to  Oh tell me how's it feel, now that you're the one How's it feel to be the one How's it feel now that you're the one its happened to  You're the one Oh, you're the one You're the one Oh you're the one Your the one Oh you're the one yeah you're the one Oh you're the one Oh you're the one"
11,TRNTALF128EF343800,The Killers,When You Were Young,"You sit there in your heartache Waiting on some beautiful boy To save you from your old ways You play forgiveness Watch it now- here he comes  He doesn't look a thing like Jesus But he talks like a gentlemen Like you imagined when you were young  Can we climb this mountain I don't know Higher now than ever before I know we can make it if we take it slow Let's take it easy  Easy now, watch it go  We're burning down the highway skyline On the back of a hurricane that started turning  When you were young When you were young And sometimes you close your eyes  and see the place where you Used to live When you were young They say the devil's water, it ain't so sweet You don't have to drink right now  But you can dip your feet Every once in a little while You sit there in your heartache Waiting on some beautiful boy To save you from your old ways You play forgiveness Watch it now- here he comes He doesn't look a thing like Jesus But he talks like a gentlemen Like you imagined when you were young When you were young I said he doesn't look a thing like Jesus He doesn't look a thing like Jesus But more than you'll ever know"
12,TRPGPDK12903CCC651,Evanescence,Bring Me To Life,"How can you see into my eyes like open doors? Leading you down into my core, where I've become so numb Without a soul, my spirit's sleeping somewhere cold Until you find it there and lead it back home  (Wake me up) Wake me up inside (I can't wake up) Wake me up inside (save me) Call my name and save me from the dark  (Wake me up) Bid my blood to run (I can't wake up) Before I come undone (save me) Save me from the nothing I've become  Now that I know what I'm without You can't just leave me Breathe into me and make me real Bring me to life  (Wake me up) Wake me up inside (I can't wake up) Wake me up inside (save me) Call my name and save me from the dark  (Wake me up) Bid my blood to run (I can't wake up) Before I come undone (save me) Save me from the nothing I've become  Bring me to life (I've been living a lie, there's nothing inside) Bring me to life  Frozen inside without your touch, without your love Darling, only you are the life among the dead  All this time, I can't believe I couldn't see Kept in the dark, but you were there in front of me I've been sleeping a thousand years, it seems Got to open my eyes to everything  Without a thought, without a voice, without a soul Don't let me die here (there must be something more) Bring me to life  (Wake me up) Wake me up inside (I can't wake up) Wake me up inside (save me) Call my name and save me from the dark  (Wake me up) Bid my blood to run (I can't wake up) Before I come undone (save me) Save me from the nothing I've become  Bring me to life (I've been living a lie, there's nothing inside) Bring me to life"
13,TRPFYYL128F92F7144,Modest Mouse,Float On,"I backed my car into a cop car the other day Well, he just drove off, sometimes life's okay I ran my mouth off a bit too much, oh, what did I say? Well, you just laughed it off, it was all okay  And we'll all float on, okay And we'll all float on, okay And we'll all float on, okay And we'll all float on anyway, well  A fake Jamaican took every last dime with that scam It was worth it just to learn from sleight-of-hand Bad news comes, don't you worry even when it lands Good news will work it's way to all them plans We both got fired on exactly the same day Well, we'll float on, good news is on the way  And we'll all float on, okay And we'll all float on, okay And we'll all float on, okay And we'll all float on, alright  Already we'll all float on Now don't you worry, we'll all float on Alright, already we'll all float on Alright, don't worry, we'll all float on  Alright, already and we'll all float on Alright, already we'll all float on Alright, don't worry even if things end up a bit too heavy We'll all float on, alright  Already we'll all float on Alright, already we'll all float on Okay, don't worry, we'll all float on Even if things get heavy, we'll all float on Alright, already we'll all float on Alright, no don't you worry, we'll all float on Alright, all float on"
14,TRUFTBY128F93450B8,Lady GaGa,Alejandro,"I know that we are young And I know that you may love me But I just can't be with you like this anymore Alejandro  She's got both hands in her pocket And she won't look at you, won't look at you She hides true love en su bolsillo She's got a halo around her finger, around you  You know that I love you, boy Hot like Mexico, rejoice At this point, I've gotta choose Nothing to lose  Don't call my name, don't call my name, Alejandro I'm not your babe, I'm not your babe, Fernando Don't wanna kiss, don't wanna touch Just smoke my cigarette and hush Don't call my name, don't call my name, Roberto  Alejandro, Alejandro Ale-Alejandro, Ale-Alejandro Alejandro, Alejandro Ale-Alejandro, Ale-Alejandro  Stop, please, just let me go Alejandro, just let me go  She's not broken, she's just a baby But her boyfriend's like her dad, just like a dad And all those flames that burned before him Now he's gotta firefight, got cool the bad  You know that I love you, boy Hot like Mexico, rejoice At this point, I've gotta choose Nothing to lose  Don't call my name, don't call my name, Alejandro I'm not your babe, I'm not your babe, Fernando Don't wanna kiss, don't wanna touch Just smoke my cigarette and hush Don't call my name, don't call my name, Roberto  Alejandro, Alejandro Ale-Alejandro, Ale-Alejandro Alejandro, Alejandro Ale-Alejandro, Ale-Alejandro  Don't bother me, don't bother me, Alejandro Don't call my name, don't call my name, bye, Fernando I'm not your babe, I'm not your babe, Alejandro Don't wanna kiss, don't wanna touch, Fernando  Don't call my name, don't call my name, Alejandro I'm not your babe, I'm not your babe, Fernando Don't wanna kiss, don't wanna touch Just smoke my cigarette and hush Don't call my name, don't call my name, Roberto  Alejandro, Alejandro Ale-Alejandro, Ale-Alejandro Alejandro, Alejandro Ale-Alejandro, Ale-Alejandro  Don't call my name, don't call my name, Alejandro I'm not your babe, I'm not your babe, Fernando Don't wanna kiss, don't wanna touch Just smoke my cigarette and hush Don't call my name, don't call my name, Roberto  Alejandro"
15,TRLQTMK128E07810A3,Bon Jovi,Livin' On A Prayer,"Tommy used to work on the docks Union's been on strike  He's down on his luck It's tough, so tough Gina works the diner all day Working for her man  She brings home her pay for love For love  She says: We've got to hold on to what we've got 'Cause it doesn't make a difference if we make it or not We've got each other and that's a lot for love - We'll give it a shot  Wooah We're half way there Woah-oh Livin' on a prayer Take my hand and we'll make it I swear, livin' on a prayer  Tommy got his six string in hock Now he's holding in what he used to make it talk So tough, it's tough Gina dreams of running away When she cries in the night Tommy whispers: Baby It's okay, someday  We've got to hold on to what we've got 'Cause it doesn't make a difference if we make it or not We've got each other and that's a lot for love - We'll give it a shot  Wooah We're half way there Woah-oh Livin' on a prayer Take my hand and we'll make it, I swear Woah-oh Livin' on a prayer Livin' on a prayer  Guitar##  We've got to hold on ready or not You live for the fight when it's all that you've got  Wooah We're half way there Woah-oh Livin' on a prayer  Take my hand and we'll make it, I swear Woah-oh Livin' on a prayer  Wooah We're half way there Woah-oh Livin' on a prayer  Take my hand and we'll make it, I swear Woah-oh Livin' on a prayer Wooah We're half way there"
